time_s,event_type,lane,detail,queue_after,signal_phase
0.0,phase_change,,phase=NS_GREEN,,NS_GREEN
0.564,vehicle_arrival,west,vehicle joined queue,1,NS_GREEN
0.701,vehicle_arrival,south,vehicle joined queue,1,NS_GREEN
1.467,vehicle_arrival,north,vehicle joined queue,1,NS_GREEN
1.691,vehicle_arrival,north,vehicle joined queue,2,NS_GREEN
2.652,vehicle_arrival,south,vehicle joined queue,2,NS_GREEN
2.701,vehicle_departure,south,vehicle cleared intersection,1,NS_GREEN
2.816,vehicle_arrival,south,vehicle joined queue,2,NS_GREEN
3.467,vehicle_departure,north,vehicle cleared intersection,1,NS_GREEN
4.347,vehicle_arrival,north,vehicle joined queue,2,NS_GREEN
4.619,vehicle_arrival,north,vehicle joined queue,3,NS_GREEN
4.701,vehicle_departure,south,vehicle cleared intersection,1,NS_GREEN
4.975,vehicle_arrival,north,vehicle joined queue,4,NS_GREEN
5.252,vehicle_arrival,south,vehicle joined queue,2,NS_GREEN
5.467,vehicle_departure,north,vehicle cleared intersection,3,NS_GREEN
6.315,vehicle_arrival,east,vehicle joined queue,1,NS_GREEN
6.321,vehicle_arrival,west,vehicle joined queue,2,NS_GREEN
6.701,vehicle_departure,south,vehicle cleared intersection,1,NS_GREEN
7.047,vehicle_arrival,north,vehicle joined queue,4,NS_GREEN
7.108,vehicle_arrival,east,vehicle joined queue,2,NS_GREEN
7.467,vehicle_departure,north,vehicle cleared intersection,3,NS_GREEN
8.216,vehicle_arrival,west,vehicle joined queue,3,NS_GREEN
8.701,vehicle_departure,south,vehicle cleared intersection,0,NS_GREEN
9.467,vehicle_departure,north,vehicle cleared intersection,2,NS_GREEN
10.75,vehicle_arrival,north,vehicle joined queue,3,NS_GREEN
11.467,vehicle_departure,north,vehicle cleared intersection,2,NS_GREEN
12.645,vehicle_arrival,north,vehicle joined queue,3,NS_GREEN
12.768,vehicle_arrival,south,vehicle joined queue,1,NS_GREEN
12.972,vehicle_arrival,south,vehicle joined queue,2,NS_GREEN
13.467,vehicle_departure,north,vehicle cleared intersection,2,NS_GREEN
14.67,vehicle_arrival,west,vehicle joined queue,4,NS_GREEN
14.768,vehicle_departure,south,vehicle cleared intersection,1,NS_GREEN
15.467,vehicle_departure,north,vehicle cleared intersection,1,NS_GREEN
16.768,vehicle_departure,south,vehicle cleared intersection,0,NS_GREEN
17.235,vehicle_arrival,west,vehicle joined queue,5,NS_GREEN
17.467,vehicle_departure,north,vehicle cleared intersection,0,NS_GREEN
18.403,vehicle_arrival,west,vehicle joined queue,6,NS_GREEN
19.343,vehicle_arrival,west,vehicle joined queue,7,NS_GREEN
21.352,vehicle_arrival,south,vehicle joined queue,1,NS_GREEN
22.11,vehicle_arrival,west,vehicle joined queue,8,NS_GREEN
23.352,vehicle_departure,south,vehicle cleared intersection,0,NS_GREEN
23.605,vehicle_arrival,west,vehicle joined queue,9,NS_GREEN
24.814,vehicle_arrival,east,vehicle joined queue,3,NS_GREEN
26.671,vehicle_arrival,north,vehicle joined queue,1,NS_GREEN
28.418,vehicle_arrival,north,vehicle joined queue,2,NS_GREEN
28.609,vehicle_arrival,south,vehicle joined queue,1,NS_GREEN
28.671,vehicle_departure,north,vehicle cleared intersection,1,NS_GREEN
28.887,vehicle_arrival,south,vehicle joined queue,2,NS_GREEN
29.151,vehicle_arrival,south,vehicle joined queue,3,NS_GREEN
30.0,phase_change,,phase=ALL_RED,,ALL_RED
30.139,vehicle_arrival,south,vehicle joined queue,4,ALL_RED
30.14,vehicle_arrival,west,vehicle joined queue,10,ALL_RED
30.925,vehicle_arrival,east,vehicle joined queue,4,ALL_RED
31.394,vehicle_arrival,north,vehicle joined queue,2,ALL_RED
33.188,vehicle_arrival,east,vehicle joined queue,5,ALL_RED
34.0,phase_change,,phase=EW_GREEN,,EW_GREEN
34.324,vehicle_arrival,west,vehicle joined queue,11,EW_GREEN
34.697,vehicle_arrival,north,vehicle joined queue,3,EW_GREEN
35.028,vehicle_arrival,south,vehicle joined queue,5,EW_GREEN
36.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
36.0,vehicle_departure,west,vehicle cleared intersection,10,EW_GREEN
36.81,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
36.997,vehicle_arrival,west,vehicle joined queue,11,EW_GREEN
38.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
38.0,vehicle_departure,west,vehicle cleared intersection,10,EW_GREEN
38.489,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
40.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
40.0,vehicle_departure,west,vehicle cleared intersection,9,EW_GREEN
40.173,vehicle_arrival,south,vehicle joined queue,6,EW_GREEN
40.628,vehicle_arrival,north,vehicle joined queue,4,EW_GREEN
42.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
42.0,vehicle_departure,west,vehicle cleared intersection,8,EW_GREEN
42.958,vehicle_arrival,east,vehicle joined queue,4,EW_GREEN
43.404,vehicle_arrival,west,vehicle joined queue,9,EW_GREEN
44.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
44.0,vehicle_departure,west,vehicle cleared intersection,8,EW_GREEN
44.995,vehicle_arrival,east,vehicle joined queue,4,EW_GREEN
45.531,vehicle_arrival,north,vehicle joined queue,5,EW_GREEN
45.749,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
46.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
46.0,vehicle_departure,west,vehicle cleared intersection,7,EW_GREEN
47.561,vehicle_arrival,north,vehicle joined queue,6,EW_GREEN
48.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
48.0,vehicle_departure,west,vehicle cleared intersection,6,EW_GREEN
48.179,vehicle_arrival,north,vehicle joined queue,7,EW_GREEN
49.09,vehicle_arrival,south,vehicle joined queue,7,EW_GREEN
49.261,vehicle_arrival,south,vehicle joined queue,8,EW_GREEN
50.0,vehicle_departure,east,vehicle cleared intersection,2,EW_GREEN
50.0,vehicle_departure,west,vehicle cleared intersection,5,EW_GREEN
50.697,vehicle_arrival,north,vehicle joined queue,8,EW_GREEN
52.0,vehicle_departure,east,vehicle cleared intersection,1,EW_GREEN
52.0,vehicle_departure,west,vehicle cleared intersection,4,EW_GREEN
53.99,vehicle_arrival,south,vehicle joined queue,9,EW_GREEN
54.0,vehicle_departure,east,vehicle cleared intersection,0,EW_GREEN
54.0,vehicle_departure,west,vehicle cleared intersection,3,EW_GREEN
54.241,vehicle_arrival,east,vehicle joined queue,1,EW_GREEN
56.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
56.121,vehicle_arrival,north,vehicle joined queue,9,EW_GREEN
56.241,vehicle_departure,east,vehicle cleared intersection,0,EW_GREEN
57.533,vehicle_arrival,north,vehicle joined queue,10,EW_GREEN
57.637,vehicle_arrival,south,vehicle joined queue,10,EW_GREEN
58.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
59.0,phase_change,,phase=ALL_RED,,ALL_RED
61.504,vehicle_arrival,south,vehicle joined queue,11,ALL_RED
61.989,vehicle_arrival,north,vehicle joined queue,11,ALL_RED
63.0,phase_change,,phase=NS_GREEN,,NS_GREEN
64.273,vehicle_arrival,north,vehicle joined queue,12,NS_GREEN
65.0,vehicle_departure,north,vehicle cleared intersection,11,NS_GREEN
65.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
65.221,vehicle_arrival,south,vehicle joined queue,11,NS_GREEN
66.741,vehicle_arrival,east,vehicle joined queue,1,NS_GREEN
67.0,vehicle_departure,north,vehicle cleared intersection,10,NS_GREEN
67.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
69.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
69.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
70.596,vehicle_arrival,east,vehicle joined queue,2,NS_GREEN
71.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
71.0,vehicle_departure,south,vehicle cleared intersection,8,NS_GREEN
71.145,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
71.38,vehicle_arrival,north,vehicle joined queue,10,NS_GREEN
72.81,vehicle_arrival,west,vehicle joined queue,2,NS_GREEN
73.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
73.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
75.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
75.0,vehicle_departure,south,vehicle cleared intersection,6,NS_GREEN
75.913,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
77.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
77.0,vehicle_departure,south,vehicle cleared intersection,5,NS_GREEN
77.143,vehicle_arrival,east,vehicle joined queue,3,NS_GREEN
77.626,vehicle_arrival,south,vehicle joined queue,6,NS_GREEN
79.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
79.0,vehicle_departure,south,vehicle cleared intersection,5,NS_GREEN
79.062,vehicle_arrival,south,vehicle joined queue,6,NS_GREEN
80.622,vehicle_arrival,west,vehicle joined queue,3,NS_GREEN
81.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
81.0,vehicle_departure,south,vehicle cleared intersection,5,NS_GREEN
81.151,vehicle_arrival,south,vehicle joined queue,6,NS_GREEN
81.248,vehicle_arrival,south,vehicle joined queue,7,NS_GREEN
83.0,vehicle_departure,north,vehicle cleared intersection,5,NS_GREEN
83.0,vehicle_departure,south,vehicle cleared intersection,6,NS_GREEN
83.903,vehicle_arrival,south,vehicle joined queue,7,NS_GREEN
84.691,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
85.0,vehicle_departure,north,vehicle cleared intersection,4,NS_GREEN
85.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
85.225,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
85.485,vehicle_arrival,south,vehicle joined queue,9,NS_GREEN
87.0,vehicle_departure,north,vehicle cleared intersection,3,NS_GREEN
87.0,vehicle_departure,south,vehicle cleared intersection,8,NS_GREEN
87.496,vehicle_arrival,east,vehicle joined queue,4,NS_GREEN
88.327,vehicle_arrival,east,vehicle joined queue,5,NS_GREEN
88.907,vehicle_arrival,west,vehicle joined queue,4,NS_GREEN
89.0,vehicle_departure,north,vehicle cleared intersection,2,NS_GREEN
89.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
90.034,vehicle_arrival,east,vehicle joined queue,6,NS_GREEN
91.0,vehicle_departure,north,vehicle cleared intersection,1,NS_GREEN
91.0,vehicle_departure,south,vehicle cleared intersection,6,NS_GREEN
91.751,vehicle_arrival,south,vehicle joined queue,7,NS_GREEN
92.111,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
92.626,vehicle_arrival,west,vehicle joined queue,5,NS_GREEN
93.0,phase_change,,phase=ALL_RED,,ALL_RED
94.572,vehicle_arrival,north,vehicle joined queue,2,ALL_RED
94.667,vehicle_arrival,south,vehicle joined queue,9,ALL_RED
97.0,phase_change,,phase=EW_GREEN,,EW_GREEN
98.605,vehicle_arrival,west,vehicle joined queue,6,EW_GREEN
99.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
99.0,vehicle_departure,west,vehicle cleared intersection,5,EW_GREEN
101.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
101.0,vehicle_departure,west,vehicle cleared intersection,4,EW_GREEN
101.999,vehicle_arrival,south,vehicle joined queue,10,EW_GREEN
102.342,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
102.63,vehicle_arrival,north,vehicle joined queue,3,EW_GREEN
103.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
103.0,vehicle_departure,west,vehicle cleared intersection,3,EW_GREEN
103.398,vehicle_arrival,south,vehicle joined queue,11,EW_GREEN
104.297,vehicle_arrival,north,vehicle joined queue,4,EW_GREEN
105.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
105.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
105.562,vehicle_arrival,east,vehicle joined queue,4,EW_GREEN
106.543,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
107.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
107.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
107.706,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
109.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
109.0,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
109.29,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
110.884,vehicle_arrival,east,vehicle joined queue,6,EW_GREEN
111.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
112.637,vehicle_arrival,south,vehicle joined queue,12,EW_GREEN
113.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
113.568,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
114.865,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
114.89,vehicle_arrival,east,vehicle joined queue,6,EW_GREEN
115.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
115.568,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
115.854,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
116.16,vehicle_arrival,north,vehicle joined queue,5,EW_GREEN
116.449,vehicle_arrival,south,vehicle joined queue,13,EW_GREEN
117.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
117.854,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
118.147,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
119.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
119.294,vehicle_arrival,north,vehicle joined queue,6,EW_GREEN
119.31,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
121.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
121.31,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
122.0,phase_change,,phase=ALL_RED,,ALL_RED
122.011,vehicle_arrival,north,vehicle joined queue,7,ALL_RED
125.184,vehicle_arrival,east,vehicle joined queue,4,ALL_RED
125.517,vehicle_arrival,east,vehicle joined queue,5,ALL_RED
126.0,phase_change,,phase=NS_GREEN,,NS_GREEN
126.239,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
126.52,vehicle_arrival,west,vehicle joined queue,1,NS_GREEN
128.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
128.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
129.562,vehicle_arrival,south,vehicle joined queue,13,NS_GREEN
130.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
130.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
131.917,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
132.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
132.0,vehicle_departure,south,vehicle cleared intersection,11,NS_GREEN
133.785,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
134.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
134.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
135.694,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
136.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
136.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
136.104,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
136.414,vehicle_arrival,south,vehicle joined queue,10,NS_GREEN
136.689,vehicle_arrival,south,vehicle joined queue,11,NS_GREEN
136.988,vehicle_arrival,south,vehicle joined queue,12,NS_GREEN
137.992,vehicle_arrival,south,vehicle joined queue,13,NS_GREEN
138.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
138.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
138.751,vehicle_arrival,south,vehicle joined queue,13,NS_GREEN
139.304,vehicle_arrival,east,vehicle joined queue,6,NS_GREEN
139.628,vehicle_arrival,east,vehicle joined queue,7,NS_GREEN
139.63,vehicle_arrival,east,vehicle joined queue,8,NS_GREEN
139.876,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
140.0,vehicle_departure,north,vehicle cleared intersection,6,NS_GREEN
140.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
140.278,vehicle_arrival,north,vehicle joined queue,7,NS_GREEN
140.532,vehicle_arrival,south,vehicle joined queue,13,NS_GREEN
140.614,vehicle_arrival,east,vehicle joined queue,9,NS_GREEN
140.643,vehicle_arrival,south,vehicle joined queue,14,NS_GREEN
141.972,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
