time_s,event_type,lane,detail,queue_after,signal_phase
142.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
142.0,vehicle_departure,south,vehicle cleared intersection,13,NS_GREEN
142.086,vehicle_arrival,west,vehicle joined queue,2,NS_GREEN
142.576,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
144.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
144.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
144.176,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
144.266,vehicle_arrival,west,vehicle joined queue,3,NS_GREEN
144.723,vehicle_arrival,south,vehicle joined queue,13,NS_GREEN
145.25,vehicle_arrival,west,vehicle joined queue,4,NS_GREEN
145.874,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
146.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
146.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
148.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
148.0,vehicle_departure,south,vehicle cleared intersection,11,NS_GREEN
148.226,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
150.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
150.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
150.706,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
151.043,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
151.447,vehicle_arrival,north,vehicle joined queue,10,NS_GREEN
152.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
152.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
152.823,vehicle_arrival,south,vehicle joined queue,10,NS_GREEN
153.021,vehicle_arrival,north,vehicle joined queue,10,NS_GREEN
153.059,vehicle_arrival,east,vehicle joined queue,10,NS_GREEN
154.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
154.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
154.115,vehicle_arrival,east,vehicle joined queue,11,NS_GREEN
154.141,vehicle_arrival,south,vehicle joined queue,10,NS_GREEN
154.255,vehicle_arrival,east,vehicle joined queue,12,NS_GREEN
156.0,phase_change,,phase=ALL_RED,,ALL_RED
158.763,vehicle_arrival,east,vehicle joined queue,13,ALL_RED
159.64,vehicle_arrival,north,vehicle joined queue,10,ALL_RED
159.714,vehicle_arrival,east,vehicle joined queue,14,ALL_RED
159.879,vehicle_arrival,east,vehicle joined queue,15,ALL_RED
160.0,phase_change,,phase=EW_GREEN,,EW_GREEN
162.0,vehicle_departure,east,vehicle cleared intersection,14,EW_GREEN
162.0,vehicle_departure,west,vehicle cleared intersection,3,EW_GREEN
162.578,vehicle_arrival,north,vehicle joined queue,11,EW_GREEN
164.0,vehicle_departure,east,vehicle cleared intersection,13,EW_GREEN
164.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
164.385,vehicle_arrival,east,vehicle joined queue,14,EW_GREEN
166.0,vehicle_departure,east,vehicle cleared intersection,13,EW_GREEN
166.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
167.066,vehicle_arrival,south,vehicle joined queue,11,EW_GREEN
168.0,vehicle_departure,east,vehicle cleared intersection,12,EW_GREEN
168.0,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
170.0,vehicle_departure,east,vehicle cleared intersection,11,EW_GREEN
172.0,vehicle_departure,east,vehicle cleared intersection,10,EW_GREEN
172.171,vehicle_arrival,south,vehicle joined queue,12,EW_GREEN
173.468,vehicle_arrival,south,vehicle joined queue,13,EW_GREEN
174.0,vehicle_departure,east,vehicle cleared intersection,9,EW_GREEN
175.426,vehicle_arrival,south,vehicle joined queue,14,EW_GREEN
176.0,vehicle_departure,east,vehicle cleared intersection,8,EW_GREEN
176.209,vehicle_arrival,south,vehicle joined queue,15,EW_GREEN
176.326,vehicle_arrival,east,vehicle joined queue,9,EW_GREEN
176.977,vehicle_arrival,north,vehicle joined queue,12,EW_GREEN
178.0,vehicle_departure,east,vehicle cleared intersection,8,EW_GREEN
180.0,vehicle_departure,east,vehicle cleared intersection,7,EW_GREEN
180.889,vehicle_arrival,east,vehicle joined queue,8,EW_GREEN
182.0,vehicle_departure,east,vehicle cleared intersection,7,EW_GREEN
182.544,vehicle_arrival,south,vehicle joined queue,16,EW_GREEN
182.574,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
182.639,vehicle_arrival,north,vehicle joined queue,13,EW_GREEN
183.289,vehicle_arrival,east,vehicle joined queue,8,EW_GREEN
183.626,vehicle_arrival,south,vehicle joined queue,17,EW_GREEN
184.0,vehicle_departure,east,vehicle cleared intersection,7,EW_GREEN
184.574,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
185.0,phase_change,,phase=ALL_RED,,ALL_RED
189.0,phase_change,,phase=NS_GREEN,,NS_GREEN
190.656,vehicle_arrival,south,vehicle joined queue,18,NS_GREEN
191.0,vehicle_departure,north,vehicle cleared intersection,12,NS_GREEN
191.0,vehicle_departure,south,vehicle cleared intersection,17,NS_GREEN
193.0,vehicle_departure,north,vehicle cleared intersection,11,NS_GREEN
193.0,vehicle_departure,south,vehicle cleared intersection,16,NS_GREEN
194.778,vehicle_arrival,east,vehicle joined queue,8,NS_GREEN
195.0,vehicle_departure,north,vehicle cleared intersection,10,NS_GREEN
195.0,vehicle_departure,south,vehicle cleared intersection,15,NS_GREEN
195.09,vehicle_arrival,west,vehicle joined queue,1,NS_GREEN
197.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
197.0,vehicle_departure,south,vehicle cleared intersection,14,NS_GREEN
197.018,vehicle_arrival,west,vehicle joined queue,2,NS_GREEN
197.965,vehicle_arrival,south,vehicle joined queue,15,NS_GREEN
198.37,vehicle_arrival,north,vehicle joined queue,10,NS_GREEN
198.48,vehicle_arrival,north,vehicle joined queue,11,NS_GREEN
198.586,vehicle_arrival,north,vehicle joined queue,12,NS_GREEN
199.0,vehicle_departure,north,vehicle cleared intersection,11,NS_GREEN
199.0,vehicle_departure,south,vehicle cleared intersection,14,NS_GREEN
199.815,vehicle_arrival,north,vehicle joined queue,12,NS_GREEN
199.848,vehicle_arrival,south,vehicle joined queue,15,NS_GREEN
200.94,vehicle_arrival,north,vehicle joined queue,13,NS_GREEN
201.0,vehicle_departure,north,vehicle cleared intersection,12,NS_GREEN
201.0,vehicle_departure,south,vehicle cleared intersection,14,NS_GREEN
202.486,vehicle_arrival,west,vehicle joined queue,3,NS_GREEN
202.857,vehicle_arrival,east,vehicle joined queue,9,NS_GREEN
203.0,vehicle_departure,north,vehicle cleared intersection,11,NS_GREEN
203.0,vehicle_departure,south,vehicle cleared intersection,13,NS_GREEN
204.903,vehicle_arrival,south,vehicle joined queue,14,NS_GREEN
205.0,vehicle_departure,north,vehicle cleared intersection,10,NS_GREEN
205.0,vehicle_departure,south,vehicle cleared intersection,13,NS_GREEN
206.932,vehicle_arrival,west,vehicle joined queue,4,NS_GREEN
207.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
207.0,vehicle_departure,south,vehicle cleared intersection,12,NS_GREEN
209.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
209.0,vehicle_departure,south,vehicle cleared intersection,11,NS_GREEN
211.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
211.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
212.698,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
213.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
213.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
214.398,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
215.0,vehicle_departure,north,vehicle cleared intersection,7,NS_GREEN
215.0,vehicle_departure,south,vehicle cleared intersection,8,NS_GREEN
215.332,vehicle_arrival,north,vehicle joined queue,8,NS_GREEN
216.297,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
217.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
217.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
217.119,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
217.976,vehicle_arrival,north,vehicle joined queue,10,NS_GREEN
219.0,phase_change,,phase=ALL_RED,,ALL_RED
219.447,vehicle_arrival,east,vehicle joined queue,10,ALL_RED
221.645,vehicle_arrival,north,vehicle joined queue,11,ALL_RED
223.0,phase_change,,phase=EW_GREEN,,EW_GREEN
223.871,vehicle_arrival,south,vehicle joined queue,8,EW_GREEN
225.0,vehicle_departure,east,vehicle cleared intersection,9,EW_GREEN
225.0,vehicle_departure,west,vehicle cleared intersection,3,EW_GREEN
226.67,vehicle_arrival,south,vehicle joined queue,9,EW_GREEN
227.0,vehicle_departure,east,vehicle cleared intersection,8,EW_GREEN
227.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
228.527,vehicle_arrival,north,vehicle joined queue,12,EW_GREEN
229.0,vehicle_departure,east,vehicle cleared intersection,7,EW_GREEN
229.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
230.19,vehicle_arrival,west,vehicle joined queue,2,EW_GREEN
230.855,vehicle_arrival,west,vehicle joined queue,3,EW_GREEN
231.0,vehicle_departure,east,vehicle cleared intersection,6,EW_GREEN
231.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
231.206,vehicle_arrival,south,vehicle joined queue,10,EW_GREEN
233.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
233.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
233.281,vehicle_arrival,east,vehicle joined queue,6,EW_GREEN
234.556,vehicle_arrival,north,vehicle joined queue,13,EW_GREEN
235.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
235.0,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
237.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
238.959,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
239.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
239.757,vehicle_arrival,north,vehicle joined queue,14,EW_GREEN
240.494,vehicle_arrival,north,vehicle joined queue,15,EW_GREEN
240.959,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
241.0,vehicle_departure,east,vehicle cleared intersection,2,EW_GREEN
241.515,vehicle_arrival,south,vehicle joined queue,11,EW_GREEN
242.429,vehicle_arrival,east,vehicle joined queue,3,EW_GREEN
243.0,vehicle_departure,east,vehicle cleared intersection,2,EW_GREEN
243.247,vehicle_arrival,south,vehicle joined queue,12,EW_GREEN
243.835,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
245.0,vehicle_departure,east,vehicle cleared intersection,1,EW_GREEN
245.835,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
246.331,vehicle_arrival,north,vehicle joined queue,16,EW_GREEN
247.0,vehicle_departure,east,vehicle cleared intersection,0,EW_GREEN
247.614,vehicle_arrival,west,vehicle joined queue,1,EW_GREEN
248.0,phase_change,,phase=ALL_RED,,ALL_RED
248.255,vehicle_arrival,north,vehicle joined queue,17,ALL_RED
252.0,phase_change,,phase=NS_GREEN,,NS_GREEN
252.11,vehicle_arrival,east,vehicle joined queue,1,NS_GREEN
253.094,vehicle_arrival,north,vehicle joined queue,18,NS_GREEN
253.228,vehicle_arrival,east,vehicle joined queue,2,NS_GREEN
253.603,vehicle_arrival,north,vehicle joined queue,19,NS_GREEN
254.0,vehicle_departure,north,vehicle cleared intersection,18,NS_GREEN
254.0,vehicle_departure,south,vehicle cleared intersection,11,NS_GREEN
254.212,vehicle_arrival,east,vehicle joined queue,3,NS_GREEN
256.0,vehicle_departure,north,vehicle cleared intersection,17,NS_GREEN
256.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
258.0,vehicle_departure,north,vehicle cleared intersection,16,NS_GREEN
258.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
258.519,vehicle_arrival,south,vehicle joined queue,10,NS_GREEN
259.196,vehicle_arrival,south,vehicle joined queue,11,NS_GREEN
260.0,vehicle_departure,north,vehicle cleared intersection,15,NS_GREEN
260.0,vehicle_departure,south,vehicle cleared intersection,10,NS_GREEN
262.0,vehicle_departure,north,vehicle cleared intersection,14,NS_GREEN
262.0,vehicle_departure,south,vehicle cleared intersection,9,NS_GREEN
262.424,vehicle_arrival,north,vehicle joined queue,15,NS_GREEN
264.0,vehicle_departure,north,vehicle cleared intersection,14,NS_GREEN
264.0,vehicle_departure,south,vehicle cleared intersection,8,NS_GREEN
264.067,vehicle_arrival,east,vehicle joined queue,4,NS_GREEN
266.0,vehicle_departure,north,vehicle cleared intersection,13,NS_GREEN
266.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
266.703,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
268.0,vehicle_departure,north,vehicle cleared intersection,12,NS_GREEN
268.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
268.552,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
269.617,vehicle_arrival,west,vehicle joined queue,2,NS_GREEN
270.0,vehicle_departure,north,vehicle cleared intersection,11,NS_GREEN
270.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
270.491,vehicle_arrival,east,vehicle joined queue,5,NS_GREEN
270.577,vehicle_arrival,east,vehicle joined queue,6,NS_GREEN
270.67,vehicle_arrival,west,vehicle joined queue,3,NS_GREEN
271.961,vehicle_arrival,south,vehicle joined queue,8,NS_GREEN
272.0,vehicle_departure,north,vehicle cleared intersection,10,NS_GREEN
272.0,vehicle_departure,south,vehicle cleared intersection,7,NS_GREEN
274.0,vehicle_departure,north,vehicle cleared intersection,9,NS_GREEN
274.0,vehicle_departure,south,vehicle cleared intersection,6,NS_GREEN
275.166,vehicle_arrival,south,vehicle joined queue,7,NS_GREEN
276.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
276.0,vehicle_departure,south,vehicle cleared intersection,6,NS_GREEN
277.152,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
278.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
278.0,vehicle_departure,south,vehicle cleared intersection,5,NS_GREEN
278.536,vehicle_arrival,west,vehicle joined queue,4,NS_GREEN
279.285,vehicle_arrival,north,vehicle joined queue,9,NS_GREEN
280.0,vehicle_departure,north,vehicle cleared intersection,8,NS_GREEN
280.0,vehicle_departure,south,vehicle cleared intersection,4,NS_GREEN
282.0,phase_change,,phase=ALL_RED,,ALL_RED
285.846,vehicle_arrival,north,vehicle joined queue,9,ALL_RED
286.0,phase_change,,phase=EW_GREEN,,EW_GREEN
286.735,vehicle_arrival,north,vehicle joined queue,10,EW_GREEN
286.791,vehicle_arrival,south,vehicle joined queue,5,EW_GREEN
287.823,vehicle_arrival,north,vehicle joined queue,11,EW_GREEN
288.0,vehicle_departure,east,vehicle cleared intersection,5,EW_GREEN
288.0,vehicle_departure,west,vehicle cleared intersection,3,EW_GREEN
288.277,vehicle_arrival,south,vehicle joined queue,6,EW_GREEN
288.855,vehicle_arrival,north,vehicle joined queue,12,EW_GREEN
289.981,vehicle_arrival,north,vehicle joined queue,13,EW_GREEN
290.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
290.0,vehicle_departure,west,vehicle cleared intersection,2,EW_GREEN
291.798,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
292.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
292.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
292.017,vehicle_arrival,north,vehicle joined queue,14,EW_GREEN
292.061,vehicle_arrival,south,vehicle joined queue,7,EW_GREEN
292.64,vehicle_arrival,east,vehicle joined queue,5,EW_GREEN
293.932,vehicle_arrival,south,vehicle joined queue,8,EW_GREEN
293.939,vehicle_arrival,west,vehicle joined queue,2,EW_GREEN
294.0,vehicle_departure,east,vehicle cleared intersection,4,EW_GREEN
294.0,vehicle_departure,west,vehicle cleared intersection,1,EW_GREEN
296.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
296.0,vehicle_departure,west,vehicle cleared intersection,0,EW_GREEN
296.317,vehicle_arrival,east,vehicle joined queue,4,EW_GREEN
297.684,vehicle_arrival,south,vehicle joined queue,9,EW_GREEN
298.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
299.592,vehicle_arrival,east,vehicle joined queue,4,EW_GREEN
300.0,vehicle_departure,east,vehicle cleared intersection,3,EW_GREEN
